SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
